/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor
---------------------------------------------------------------------------------------------------------------------------------------*/
let  Fmax['HP1stageLT'] := refSize;
/*---------------------------------------------------------------------------------------------------------------------------------------
Set the minimum temperature of the boiler
---------------------------------------------------------------------------------------------------------------------------------------*/
let Tminheating['HP1stageLT'] := Theating['LowT'] + dTmin;
/*---------------------------------------------------------------------------------------------------------------------------------------
Set the reference size of electricity flow (will be scaled with mult_t)
---------------------------------------------------------------------------------------------------------------------------------------*/
let  Flowin['Electricity','HP1stageLT'] := refSize;
/*---------------------------------------------------------------------------------------------------------------------------------------
Set cost parameter
---------------------------------------------------------------------------------------------------------------------------------------*/
param i_HPLT default 0.08;
param HPLT_year default 15;
param ICLT default 0;

let ICLT := i_HPLT*(i_HPLT+1)^HPLT_year/((i_HPLT+1)^HPLT_year-1);

let cinv1['HP2stage'] := 38359.89*ICLT;				#  [CHF]

let cinv2['HP2stage'] := 45.9280*ICLT;			# continious investment cost [CHF/kW]
