/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor
---------------------------------------------------------------------------------------------------------------------------------------*/
let  Fmax['Boiler'] := refSize;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set the minimum temperature of the boiler
---------------------------------------------------------------------------------------------------------------------------------------*/
let Tminheating['Boiler'] := 120;

/*Set the reference size of electricity flow (will be scaled with mult_t)
---------------------------------------------------------------------------------------------------------------------------------------*/
# let  Flowin['Natgas','Boiler'] := refSize;
# let  Flowout['Electricity','Boiler'] := refSize;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set cost parameter
---------------------------------------------------------------------------------------------------------------------------------------*/
param interet default 0.08;
param Nbryear default 15;
param IC default 0;

let IC := interet*(interet+1)^Nbryear/((interet+1)^Nbryear-1);

let cop2t['Boiler'] := 2.91*IC;			# continuous operating cost [CHF/h]

let cinv2['Boiler'] := 77720*IC;		# continuous investment cost [CHF/year]
