/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor of PV
---------------------------------------------------------------------------------------------------------------------------------------*/
let  Fmax['PV'] := refSize;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set the reference size of electricity flow (will be scaled with mult_t)
---------------------------------------------------------------------------------------------------------------------------------------*/
let  Flowout['Electricity','PV'] := refSize;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set cost parameter
---------------------------------------------------------------------------------------------------------------------------------------*/
param N_PV default 20;
param IC_PV default 0;

let IC_PV := ((1+interest)^N_PV - 1)/(interest*(interest+1)^N_PV);

let cinv1['PV'] := 1100000*IC_PV;			#  [CHF]
                                        # EUR 1100/KWp
                                        # Fmax['PV'] 1000*1KWp
let cinv2['PV'] := 33*IC_PV;			# continious investment cost [CHF/kWp]
                                # EUR 33/KWp
