/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor
---------------------------------------------------------------------------------------------------------------------------------------*/
let  Fmax['HP1stageMT'] := refSize;
/*---------------------------------------------------------------------------------------------------------------------------------------
Set the minimum temperature of the boiler
---------------------------------------------------------------------------------------------------------------------------------------*/
let Tminheating['HP1stageMT'] := Theating['MediumT'] + dTmin;
/*---------------------------------------------------------------------------------------------------------------------------------------
Set the reference size of electricity flow (will be scaled with mult_t)
---------------------------------------------------------------------------------------------------------------------------------------*/
let  Flowin['Electricity','HP1stageMT'] := refSize;
/*---------------------------------------------------------------------------------------------------------------------------------------
Set cost parameter
---------------------------------------------------------------------------------------------------------------------------------------*/
param i_HPMT default 0.08;
param HPMT_year default 15;
param ICMT default 0;

let ICMT := i_HPMT*(i_HPMT+1)^HPMT_year/((i_HPMT+1)^HPMT_year-1);

let cinv1['HP2stage'] := 26635.96*ICMT;				#  [CHF]

let cinv2['HP2stage'] := 53.3408*ICMT;			# continious investment cost [CHF/kW]
